0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
1092 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-0.7.0.tgz. Extracting by manifest.
1093 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz. Extracting by manifest.
1094 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
1095 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
1096 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz. Extracting by manifest.
1097 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz. Extracting by manifest.
1098 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz. Extracting by manifest.
1099 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-2.3.1.tgz. Extracting by manifest.
1100 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz. Extracting by manifest.
1101 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz. Extracting by manifest.
1102 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-6.2.0.tgz. Extracting by manifest.
1103 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
1104 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz. Extracting by manifest.
1105 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz. Extracting by manifest.
1106 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
1107 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
1108 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1109 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
1110 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
1111 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz. Extracting by manifest.
1112 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
1113 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
1114 silly tarball no local data for is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz. Extracting by manifest.
1115 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1116 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1117 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz. Extracting by manifest.
1118 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz. Extracting by manifest.
1119 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
1120 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
1121 silly tarball no local data for url-parse-lax@https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz. Extracting by manifest.
1122 silly tarball no local data for prepend-http@https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz. Extracting by manifest.
1123 silly tarball no local data for p-timeout@https://registry.npmjs.org/p-timeout/-/p-timeout-2.0.1.tgz. Extracting by manifest.
1124 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
1125 silly tarball no local data for p-event@https://registry.npmjs.org/p-event/-/p-event-2.3.1.tgz. Extracting by manifest.
1126 silly tarball no local data for p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.4.1.tgz. Extracting by manifest.
1127 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz. Extracting by manifest.
1128 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
1129 silly tarball no local data for got@https://registry.npmjs.org/got/-/got-8.3.2.tgz. Extracting by manifest.
1130 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
1131 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz. Extracting by manifest.
1132 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-8.1.0.tgz. Extracting by manifest.
1133 silly tarball no local data for download@https://registry.npmjs.org/download/-/download-7.1.0.tgz. Extracting by manifest.
1134 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
1135 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz. Extracting by manifest.
1136 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
1137 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz. Extracting by manifest.
1138 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz. Extracting by manifest.
1139 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-0.7.0.tgz. Extracting by manifest.
1140 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz. Extracting by manifest.
1141 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz. Extracting by manifest.
1142 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz. Extracting by manifest.
1143 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz. Extracting by manifest.
1144 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-0.7.0.tgz. Extracting by manifest.
1145 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz. Extracting by manifest.
1146 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-4.4.0.tgz. Extracting by manifest.
1147 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz. Extracting by manifest.
1148 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz. Extracting by manifest.
1149 silly tarball no local data for @jsonjoy.com/buffers@https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz. Extracting by manifest.
1150 silly tarball no local data for @jsonjoy.com/buffers@https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz. Extracting by manifest.
1151 silly tarball no local data for @jsonjoy.com/util@https://registry.npmjs.org/@jsonjoy.com/util/-/util-17.67.0.tgz. Extracting by manifest.
1152 silly tarball no local data for @jsonjoy.com/json-pack@https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-17.67.0.tgz. Extracting by manifest.
1153 silly tarball no local data for @jsonjoy.com/json-pointer@https://registry.npmjs.org/@jsonjoy.com/json-pointer/-/json-pointer-17.67.0.tgz. Extracting by manifest.
1154 silly tarball no local data for @jsonjoy.com/codegen@https://registry.npmjs.org/@jsonjoy.com/codegen/-/codegen-17.67.0.tgz. Extracting by manifest.
1155 silly tarball no local data for @jsonjoy.com/base64@https://registry.npmjs.org/@jsonjoy.com/base64/-/base64-17.67.0.tgz. Extracting by manifest.
1156 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz. Extracting by manifest.
1157 silly tarball no local data for mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz. Extracting by manifest.
1158 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz. Extracting by manifest.
1159 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
1160 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz. Extracting by manifest.
1161 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz. Extracting by manifest.
1162 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz. Extracting by manifest.
1163 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1164 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz. Extracting by manifest.
1165 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz. Extracting by manifest.
1166 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz. Extracting by manifest.
1167 silly tarball no local data for find-cache-dir@https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz. Extracting by manifest.
1168 silly tarball no local data for babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.2.tgz. Extracting by manifest.
1169 silly tarball no local data for mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz. Extracting by manifest.
1170 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz. Extracting by manifest.
1171 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.2.tgz 583ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 582ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 583ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/wsl-utils/-/wsl-utils-0.1.0.tgz 584ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 591ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 604ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 604ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 605ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 614ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 614ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 622ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 630ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 631ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 635ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 639ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz 644ms (cache miss)
1187 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 812ms
1188 silly audit report {
1188 silly audit report   'cross-spawn': [
1188 silly audit report     {
1188 silly audit report       id: 1104663,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
1188 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
1188 silly audit report       severity: 'high',
1188 silly audit report       vulnerable_versions: '<6.0.6',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   got: [
1188 silly audit report     {
1188 silly audit report       id: 1088948,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-pfrx-2q88-qq97',
1188 silly audit report       title: 'Got allows a redirect to a UNIX socket',
1188 silly audit report       severity: 'moderate',
1188 silly audit report       vulnerable_versions: '<11.8.5',
1188 silly audit report       cwe: [],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   decompress: [
1188 silly audit report     {
1188 silly audit report       id: 1130126,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-h39j-r5qq-r9mm',
1188 silly audit report       title: 'decompress: Arbitrary File Write via Archive Extraction (Zip Slip)',
1188 silly audit report       severity: 'moderate',
1188 silly audit report       vulnerable_versions: '<=4.2.1',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     },
1188 silly audit report     {
1188 silly audit report       id: 1122670,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-mp2f-45pm-3cg9',
1188 silly audit report       title: 'Decompress: Archive extraction can create files and links outside of the target directory',
1188 silly audit report       severity: 'critical',
1188 silly audit report       vulnerable_versions: '<=4.2.1',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   'fast-xml-parser': [
1188 silly audit report     {
1188 silly audit report       id: 1117911,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-gh4j-gqv2-49f6',
1188 silly audit report       title: 'fast-xml-parser XMLBuilder: XML Comment and CDATA Injection via Unescaped Delimiters',
1188 silly audit report       severity: 'moderate',
1188 silly audit report       vulnerable_versions: '<5.7.0',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   'http-cache-semantics': [
1188 silly audit report     {
1188 silly audit report       id: 1102456,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-rc47-6667-2j5j',
1188 silly audit report       title: 'http-cache-semantics vulnerable to Regular Expression Denial of Service',
1188 silly audit report       severity: 'high',
1188 silly audit report       vulnerable_versions: '<4.1.1',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   'semver-regex': [
1188 silly audit report     {
1188 silly audit report       id: 1092475,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-44c6-4v22-4mhx',
1188 silly audit report       title: 'semver-regex Regular Expression Denial of Service (ReDOS)',
1188 silly audit report       severity: 'high',
1188 silly audit report       vulnerable_versions: '<3.1.3',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     },
1188 silly audit report     {
1188 silly audit report       id: 1092605,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-4x5v-gmq8-25ch',
1188 silly audit report       title: 'Regular expression denial of service in semver-regex',
1188 silly audit report       severity: 'low',
1188 silly audit report       vulnerable_versions: '<3.1.4',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   'serialize-javascript': [
1188 silly audit report     {
1188 silly audit report       id: 1119440,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
1188 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
1188 silly audit report       severity: 'moderate',
1188 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     },
1188 silly audit report     {
1188 silly audit report       id: 1113686,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
1188 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
1188 silly audit report       severity: 'high',
1188 silly audit report       vulnerable_versions: '<=7.0.2',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ],
1188 silly audit report   uuid: [
1188 silly audit report     {
1188 silly audit report       id: 1119441,
1188 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
1188 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
1188 silly audit report       severity: 'moderate',
1188 silly audit report       vulnerable_versions: '<11.1.1',
1188 silly audit report       cwe: [Array],
1188 silly audit report       cvss: [Object]
1188 silly audit report     }
1188 silly audit report   ]
1188 silly audit report }
1189 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
1190 silly packumentCache corgi:https://registry.npmjs.org/got cache-miss
1191 silly packumentCache corgi:https://registry.npmjs.org/decompress cache-miss
1192 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
1193 silly packumentCache corgi:https://registry.npmjs.org/http-cache-semantics cache-miss
1194 silly packumentCache corgi:https://registry.npmjs.org/semver-regex cache-miss
1195 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
1196 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
1197 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 655ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.13.tgz 658ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/warning/-/warning-4.0.3.tgz 653ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 652ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/vinyl-contents/-/vinyl-contents-2.0.0.tgz 652ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 659ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/vinyl-sourcemap/-/vinyl-sourcemap-2.0.0.tgz 661ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.22.tgz 673ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/value-or-function/-/value-or-function-4.0.0.tgz 670ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/vinyl/-/vinyl-3.0.1.tgz 670ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/v8flags/-/v8flags-4.0.1.tgz 672ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz 676ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 690ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 689ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 690ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 702ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-1.0.0.tgz 702ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 714ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 714ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 724ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 726ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 724ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz 738ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 738ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/unc-path-regex/-/unc-path-regex-0.1.2.tgz 737ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 740ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/webpack-cli/-/webpack-cli-5.1.4.tgz 746ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/undertaker-registry/-/undertaker-registry-2.0.0.tgz 743ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 741ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 745ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz 745ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.5.tgz 760ms (cache miss)
1229 warn deprecated uuid@3.4.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
1230 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 749ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/unload/-/unload-2.2.0.tgz 760ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/totalist/-/totalist-3.0.1.tgz 754ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/undertaker/-/undertaker-2.0.0.tgz 760ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 761ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/unbzip2-stream/-/unbzip2-stream-1.4.3.tgz 763ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/to-through/-/to-through-3.0.0.tgz 761ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz 759ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/tree-dump/-/tree-dump-1.1.0.tgz 769ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 765ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 768ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 768ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/tempfile/-/tempfile-2.0.0.tgz 764ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/to-buffer/-/to-buffer-1.2.2.tgz 772ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 770ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz 776ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/teex/-/teex-1.0.1.tgz 774ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/text-decoder/-/text-decoder-1.2.7.tgz 776ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.5.tgz 799ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-1.0.0.tgz 783ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-1.6.2.tgz 783ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.5.2.tgz 811ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/sver/-/sver-1.8.4.tgz 795ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 796ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 796ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.1.2.tgz 794ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 801ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/styled-system/-/styled-system-5.1.5.tgz 800ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 798ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/strip-dirs/-/strip-dirs-2.1.0.tgz 803ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 819ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 810ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-1.1.0.tgz 821ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz 821ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 826ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 828ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 825ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 826ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/stream-composer/-/stream-composer-1.0.2.tgz 830ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/stream-exhaust/-/stream-exhaust-1.0.2.tgz 830ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/vinyl-fs/-/vinyl-fs-4.0.2.tgz 853ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/streamx/-/streamx-2.28.0.tgz 839ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 837ms (cache miss)
1273 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
1274 http fetch GET 200 https://registry.npmjs.org/spawn-command/-/spawn-command-0.0.2.tgz 837ms (cache miss)
